asin,avg_rating,review_count,rating_std,avg_sentiment,combined_rating
1384719342,5.0,5,0.0,0.33,5.0
B00004Y2UT,4.67,6,0.82,0.26,5.0
B00005ML71,3.8,5,1.3,0.24,4.279999999999999
B000068NSX,4.57,7,0.53,0.31,5.0
B000068NTU,4.8,5,0.45,0.31,5.0
B000068NVI,4.54,13,0.52,0.3,5.0
B000068NW5,4.46,52,1.0,0.25,4.96
B000068NZC,4.14,7,1.21,0.32,4.779999999999999
B000068NZG,4.6,5,0.55,0.13,4.859999999999999
B000068O1N,4.89,9,0.33,0.26,5.0
B000068O3D,4.86,7,0.38,0.25,5.0
B000068O3X,4.76,17,0.44,0.28,5.0
B000068O4H,4.4,10,0.97,0.08,4.5600000000000005
B000068O59,4.67,6,0.52,0.33,5.0
B00006LVEU,4.64,14,0.74,0.22,5.0
B00009W40D,4.5,6,0.55,0.19,4.88
B00009W40G,4.0,6,0.63,0.17,4.34
B0000AQRSR,4.4,5,0.55,0.43,5.0
B0000AQRSS,4.43,7,0.53,0.26,4.949999999999999
B0000AQRST,4.73,11,0.47,0.2,5.0
B0000AQRSU,4.53,17,0.51,0.24,5.0
B000165DSM,4.17,18,1.25,0.23,4.63
B0001FTVD6,4.92,12,0.29,0.31,5.0
B0002BACB4,5.0,7,0.0,0.28,5.0
B0002CZR3G,4.17,6,0.75,0.28,4.73
B0002CZSJO,4.61,28,0.74,0.25,5.0
B0002CZSJY,4.64,22,0.58,0.34,5.0
B0002CZST4,4.82,11,0.4,0.39,5.0
B0002CZT0M,4.38,8,0.74,0.35,5.0
B0002CZTIO,4.12,16,0.89,0.18,4.48
B0002CZUTM,4.64,11,0.67,0.31,5.0
B0002CZUUG,4.55,22,0.91,0.26,5.0
B0002CZV46,4.4,10,0.84,0.25,4.9
B0002CZV78,5.0,6,0.0,0.41,5.0
B0002CZV7I,4.33,6,0.52,0.31,4.95
B0002CZV82,4.05,20,1.36,0.23,4.51
B0002CZVA0,4.44,9,0.53,0.32,5.0
B0002CZVB4,4.8,5,0.45,0.32,5.0
B0002CZVBE,4.62,13,0.65,0.26,5.0
B0002CZVHI,5.0,7,0.0,0.35,5.0
B0002CZVI2,4.7,10,0.67,0.27,5.0
B0002CZVK0,4.38,24,0.92,0.26,4.9
B0002CZVW8,4.83,6,0.41,0.29,5.0
B0002CZVWS,4.69,16,0.6,0.24,5.0
B0002CZVXM,4.5,74,0.83,0.21,4.92
B0002CZVZK,4.4,5,0.89,0.31,5.0
B0002CZW0Y,4.22,46,1.03,0.23,4.68
B0002CZZW4,4.62,16,0.81,0.29,5.0
B0002D0096,4.75,8,0.46,0.19,5.0
B0002D01IG,4.8,5,0.45,0.35,5.0
B0002D01K4,4.89,18,0.32,0.35,5.0
B0002D01KO,4.11,9,1.05,0.2,4.510000000000001
B0002D01PY,4.43,7,1.51,0.11,4.6499999999999995
B0002D02IU,4.83,6,0.41,0.31,5.0
B0002D02RQ,4.38,13,0.96,0.26,4.9
B0002D05FU,4.86,7,0.38,0.26,5.0
B0002D070I,4.4,5,0.89,0.42,5.0
B0002D0B4K,4.78,9,0.67,0.21,5.0
B0002D0C1C,4.4,5,0.89,0.35,5.0
B0002D0CA8,4.7,10,0.67,0.38,5.0
B0002D0CAI,4.55,11,1.21,0.32,5.0
B0002D0CEO,4.82,55,0.51,0.25,5.0
B0002D0CGC,4.52,25,0.77,0.14,4.8
B0002D0CGM,4.86,7,0.38,0.21,5.0
B0002D0CGW,4.73,11,0.65,0.31,5.0
B0002D0CIK,4.31,13,0.75,0.28,4.869999999999999
B0002D0CKI,4.09,22,1.11,0.11,4.31
B0002D0CL2,4.69,13,0.85,0.25,5.0
B0002D0CLC,4.25,12,0.97,0.16,4.57
B0002D0CLM,3.67,9,0.71,0.15,3.9699999999999998
B0002D0CNA,4.86,14,0.36,0.23,5.0
B0002D0COE,4.0,22,0.93,0.18,4.36
B0002D0CQC,4.55,29,0.91,0.17,4.89
B0002D0DWK,4.55,11,0.69,0.2,4.95
B0002D0E8S,4.68,41,0.61,0.28,5.0
B0002D0HY4,4.17,6,1.17,0.25,4.67
B0002D0JZ6,4.78,9,0.67,0.24,5.0
B0002D0KOG,4.82,11,0.4,0.29,5.0
B0002D0L40,4.57,7,0.79,0.21,4.99
B0002D0LKY,4.0,7,1.53,0.27,4.54
B0002D0LM2,5.0,5,0.0,0.52,5.0
B0002D0MFI,5.0,5,0.0,0.34,5.0
B0002D0N70,4.71,7,0.49,0.28,5.0
B0002D0PB4,4.33,6,1.63,0.24,4.8100000000000005
B0002D0Q2W,4.33,15,0.9,0.2,4.73
B0002DUPZK,4.83,6,0.41,0.36,5.0
B0002DUPZU,4.5,6,0.55,0.33,5.0
B0002DUQ04,4.6,5,0.55,0.47,5.0
B0002DURNK,4.9,10,0.32,0.4,5.0
B0002DUS8E,4.6,5,0.55,0.28,5.0
B0002DV6RQ,4.38,13,0.87,0.3,4.9799999999999995
B0002DV7U2,4.07,15,1.53,0.17,4.41
B0002DV7ZM,4.79,29,0.41,0.21,5.0
B0002DVBJY,5.0,5,0.0,0.31,5.0
B0002E1G5C,4.58,143,0.73,0.25,5.0
B0002E1H9W,4.67,21,0.66,0.32,5.0
